sales,promotions_active,marketing_spend
1001.32,1,857.1
1015.42,1,1168.49
985.06,0,857.93
997.0,0,1044.37
946.04,0,1145.83
882.18,1,951.09
1028.91,0,818.36
973.16,0,990.66
1038.92,0,1037.93
1068.36,1,961.62
1023.2,0,1446.96
1039.35,1,1341.77
955.08,0,908.24
1071.2,0,1017.95
945.93,1,902.27
1011.07,0,642.56
987.74,1,993.58
1041.77,0,854.29
1036.76,0,924.66
967.81,0,1060.5
1017.12,1,1295.18
980.08,1,1121.0
1020.68,1,923.54
1070.97,1,1255.35
979.54,0,1052.21
1142.38,0,738.07
1036.13,1,757.03
1097.0,0,805.21
1177.96,0,800.03
985.05,1,1041.54
1046.23,1,870.4
1057.03,0,1083.87
1027.74,0,1010.28
1131.98,0,729.46
1069.08,0,1303.01
1144.6,0,1290.06
1055.07,0,1044.72
1102.57,1,747.13
1064.9,0,1127.62
1067.73,0,1006.73
1102.38,0,806.48
1121.94,1,937.68
1052.26,0,829.46
1054.87,0,1095.58
1066.1,1,945.47
1093.47,1,638.0
1032.12,0,689.8
1091.07,0,878.55
1162.93,0,541.35
1041.29,0,937.28
1097.66,1,1073.58
1200.1,0,688.44
1084.1,0,737.1
1070.06,0,824.89
1130.76,0,1046.47
1118.65,0,1054.28
1163.26,0,1158.36
1042.71,0,592.31
1126.64,0,1062.59
1130.74,0,1166.3
1122.49,0,543.61
1092.89,0,1291.8
1140.3,0,984.82
1191.77,0,978.2
1137.31,0,1317.97
1142.74,0,1037.92
1154.66,0,1289.53
1126.02,0,1120.07
1105.17,0,1079.94
1155.78,1,1230.97
1215.62,1,915.37
1175.29,0,1221.45
1132.31,0,813.0
1204.41,0,1346.39
1192.43,0,1128.41
1208.38,1,1148.78
1054.54,0,826.56
1160.88,1,1215.54
1241.74,0,948.28
1239.11,0,930.04
1149.98,0,1035.14
1124.53,0,1135.13
1113.87,0,706.08
1153.31,0,1373.23
1152.57,1,973.34
1179.27,1,1110.44
1148.74,1,1234.09
1126.37,1,1247.88
1147.88,0,1026.15
1150.49,0,1182.65
1136.39,0,1528.51
1090.48,0,1082.83
1152.89,1,908.02
1135.37,1,1334.84
1146.92,1,697.48
1113.44,1,1082.97
1194.8,1,927.41
1184.63,1,825.71
1046.18,0,907.24
1215.21,0,1042.09
1172.28,0,1219.58
1189.31,0,1068.24
1198.12,1,909.44
1205.11,1,1008.54
1109.36,0,1205.96
1244.96,0,1093.45
1134.61,0,820.99
1153.42,0,810.99
1209.1,0,850.08
1085.77,0,1218.89
1241.1,0,1030.3
1138.95,0,958.14
1144.7,1,1088.98
1292.91,1,823.02
1091.51,1,1031.41
1080.35,1,893.82
1189.52,0,1049.3
1119.4,0,920.06
1122.62,1,1043.97
1160.37,0,786.52
1185.5,1,1164.2
1158.23,0,1042.79
1197.97,0,892.27
1100.85,0,1016.56
1238.06,1,1247.12
1078.7,0,747.81
1175.64,0,836.59
1256.77,0,1052.3
1141.99,0,687.1
1217.0,1,980.84
1114.68,0,1179.46
1098.95,0,1065.91
1074.79,0,1093.52
1140.59,1,963.37
1247.4,0,685.05
1181.67,0,899.32
1199.97,0,1103.44
1314.2,0,823.16
1175.4,0,723.56
1149.46,0,1030.35
1174.44,1,766.6
1211.33,0,1021.01
1162.76,0,1293.93
1177.26,0,1019.75
1146.37,0,1007.27
1155.23,0,1180.93
1232.47,1,1001.59
