date,sales,promotions_active,marketing_spend
2022-01-01,1001.32,1,857.1
2022-01-02,1015.42,1,1168.49
2022-01-03,985.06,0,857.93
2022-01-04,997.0,0,1044.37
2022-01-05,946.04,0,1145.83
2022-01-06,882.18,1,951.09
2022-01-07,1028.91,0,818.36
2022-01-08,973.16,0,990.66
2022-01-09,1038.92,0,1037.93
2022-01-10,1068.36,1,961.62
2022-01-11,1023.2,0,1446.96
2022-01-12,1039.35,1,1341.77
2022-01-13,955.08,0,908.24
2022-01-14,1071.2,0,1017.95
2022-01-15,945.93,1,902.27
2022-01-16,1011.07,0,642.56
2022-01-17,987.74,1,993.58
2022-01-18,1041.77,0,854.29
2022-01-19,1036.76,0,924.66
2022-01-20,967.81,0,1060.5
2022-01-21,1017.12,1,1295.18
2022-01-22,980.08,1,1121.0
2022-01-23,1020.68,1,923.54
2022-01-24,1070.97,1,1255.35
2022-01-25,979.54,0,1052.21
2022-01-26,1142.38,0,738.07
2022-01-27,1036.13,1,757.03
2022-01-28,1097.0,0,805.21
2022-01-29,1177.96,0,800.03
2022-01-30,985.05,1,1041.54
2022-01-31,1046.23,1,870.4
2022-02-01,1057.03,0,1083.87
2022-02-02,1027.74,0,1010.28
2022-02-03,1131.98,0,729.46
2022-02-04,1069.08,0,1303.01
2022-02-05,1144.6,0,1290.06
2022-02-06,1055.07,0,1044.72
2022-02-07,1102.57,1,747.13
2022-02-08,1064.9,0,1127.62
2022-02-09,1067.73,0,1006.73
2022-02-10,1102.38,0,806.48
2022-02-11,1121.94,1,937.68
2022-02-12,1052.26,0,829.46
2022-02-13,1054.87,0,1095.58
2022-02-14,1066.1,1,945.47
2022-02-15,1093.47,1,638.0
2022-02-16,1032.12,0,689.8
2022-02-17,1091.07,0,878.55
2022-02-18,1162.93,0,541.35
2022-02-19,1041.29,0,937.28
2022-02-20,1097.66,1,1073.58
2022-02-21,1200.1,0,688.44
2022-02-22,1084.1,0,737.1
2022-02-23,1070.06,0,824.89
2022-02-24,1130.76,0,1046.47
2022-02-25,1118.65,0,1054.28
2022-02-26,1163.26,0,1158.36
2022-02-27,1042.71,0,592.31
2022-02-28,1126.64,0,1062.59
2022-03-01,1130.74,0,1166.3
2022-03-02,1122.49,0,543.61
2022-03-03,1092.89,0,1291.8
2022-03-04,1140.3,0,984.82
2022-03-05,1191.77,0,978.2
2022-03-06,1137.31,0,1317.97
2022-03-07,1142.74,0,1037.92
2022-03-08,1154.66,0,1289.53
2022-03-09,1126.02,0,1120.07
2022-03-10,1105.17,0,1079.94
2022-03-11,1155.78,1,1230.97
2022-03-12,1215.62,1,915.37
2022-03-13,1175.29,0,1221.45
2022-03-14,1132.31,0,813.0
2022-03-15,1204.41,0,1346.39
2022-03-16,1192.43,0,1128.41
2022-03-17,1208.38,1,1148.78
2022-03-18,1054.54,0,826.56
2022-03-19,1160.88,1,1215.54
2022-03-20,1241.74,0,948.28
2022-03-21,1239.11,0,930.04
2022-03-22,1149.98,0,1035.14
2022-03-23,1124.53,0,1135.13
2022-03-24,1113.87,0,706.08
2022-03-25,1153.31,0,1373.23
2022-03-26,1152.57,1,973.34
2022-03-27,1179.27,1,1110.44
2022-03-28,1148.74,1,1234.09
2022-03-29,1126.37,1,1247.88
2022-03-30,1147.88,0,1026.15
2022-03-31,1150.49,0,1182.65
2022-04-01,1136.39,0,1528.51
2022-04-02,1090.48,0,1082.83
2022-04-03,1152.89,1,908.02
2022-04-04,1135.37,1,1334.84
2022-04-05,1146.92,1,697.48
2022-04-06,1113.44,1,1082.97
2022-04-07,1194.8,1,927.41
2022-04-08,1184.63,1,825.71
2022-04-09,1046.18,0,907.24
2022-04-10,1215.21,0,1042.09
2022-04-11,1172.28,0,1219.58
2022-04-12,1189.31,0,1068.24
2022-04-13,1198.12,1,909.44
2022-04-14,1205.11,1,1008.54
2022-04-15,1109.36,0,1205.96
2022-04-16,1244.96,0,1093.45
2022-04-17,1134.61,0,820.99
2022-04-18,1153.42,0,810.99
2022-04-19,1209.1,0,850.08
2022-04-20,1085.77,0,1218.89
2022-04-21,1241.1,0,1030.3
2022-04-22,1138.95,0,958.14
2022-04-23,1144.7,1,1088.98
2022-04-24,1292.91,1,823.02
2022-04-25,1091.51,1,1031.41
2022-04-26,1080.35,1,893.82
2022-04-27,1189.52,0,1049.3
2022-04-28,1119.4,0,920.06
2022-04-29,1122.62,1,1043.97
2022-04-30,1160.37,0,786.52
2022-05-01,1185.5,1,1164.2
2022-05-02,1158.23,0,1042.79
2022-05-03,1197.97,0,892.27
2022-05-04,1100.85,0,1016.56
2022-05-05,1238.06,1,1247.12
2022-05-06,1078.7,0,747.81
2022-05-07,1175.64,0,836.59
